198.202.103.211

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>
0: DEBUG flwr 2024-03-29 17:01:44,896 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,895 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,896 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,896 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,897 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,897 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,897 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,897 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,897 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,897 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,898 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,898 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,898 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,898 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,898 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,898 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,898 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,899 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,898 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,899 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,899 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,899 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,899 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,899 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,899 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,899 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,900 | connection.py:55 | ChannelConnectivity.CONNECTING
0: INFO flwr 2024-03-29 17:01:44,900 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,900 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,901 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,901 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,901 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,902 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,900 | connection.py:55 | ChannelConnectivity.CONNECTING
0: INFO flwr 2024-03-29 17:01:44,902 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,902 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,902 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,903 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,903 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,903 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,903 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,904 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,904 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,905 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,905 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,904 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,905 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,906 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,906 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,906 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,906 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,907 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,907 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,907 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,907 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,908 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,908 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,908 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,909 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,909 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,909 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,909 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,908 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,909 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,909 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,909 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,910 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,910 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,910 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,911 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,910 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,911 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,911 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,911 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,912 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,912 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,912 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,912 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,912 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,912 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,912 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,912 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,912 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,911 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,912 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,913 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,913 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,913 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,913 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,913 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,914 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,914 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,914 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,914 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,914 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: INFO flwr 2024-03-29 17:01:44,914 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,914 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,914 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,914 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,914 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,914 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,914 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,915 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,915 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,915 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,915 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,915 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,915 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,915 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,915 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,915 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,915 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,915 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,915 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,916 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,916 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,916 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,916 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,916 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,916 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,916 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,917 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,917 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,917 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,917 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,917 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,918 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,918 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,918 | connection.py:55 | ChannelConnectivity.READY
0: INFO flwr 2024-03-29 17:01:44,919 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,919 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,920 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,920 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,920 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,921 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,921 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,921 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,922 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,922 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,922 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,922 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,922 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,923 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,923 | connection.py:55 | ChannelConnectivity.CONNECTING
0: INFO flwr 2024-03-29 17:01:44,923 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,924 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,924 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,924 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,923 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,924 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,925 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,925 | connection.py:55 | ChannelConnectivity.CONNECTING
0: INFO flwr 2024-03-29 17:01:44,926 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,927 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,927 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,927 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,928 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,929 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,929 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,929 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,931 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,931 | connection.py:55 | ChannelConnectivity.IDLE
0: INFO flwr 2024-03-29 17:01:44,929 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
0: DEBUG flwr 2024-03-29 17:01:44,932 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,933 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,933 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,933 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,933 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,933 | connection.py:55 | ChannelConnectivity.IDLE
0: DEBUG flwr 2024-03-29 17:01:44,934 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,934 | connection.py:55 | ChannelConnectivity.CONNECTING
0: DEBUG flwr 2024-03-29 17:01:44,934 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,935 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,935 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,936 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,937 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,937 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,937 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,938 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,940 | connection.py:55 | ChannelConnectivity.READY
0: DEBUG flwr 2024-03-29 17:01:44,941 | connection.py:55 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-03-29 17:01:44,941 | server.py:222 | fit_round 1: strategy sampled 256 clients (out of 256)
0: DEBUG flwr 2024-03-29 17:01:44,942 | connection.py:55 | ChannelConnectivity.READY
DEBUG flwr 2024-03-29 17:02:39,901 | server.py:236 | fit_round 1 received 256 results and 0 failures
WARNING flwr 2024-03-29 17:02:49,680 | fedavg.py:250 | No fit_metrics_aggregation_fn provided
DEBUG flwr 2024-03-29 17:02:49,681 | server.py:173 | evaluate_round 1: strategy sampled 256 clients (out of 256)
DEBUG flwr 2024-03-29 17:03:27,027 | server.py:187 | evaluate_round 1 received 0 results and 256 failures
INFO flwr 2024-03-29 17:03:27,029 | server.py:153 | FL finished in 114.24319453799399
INFO flwr 2024-03-29 17:03:27,041 | app.py:226 | app_fit: losses_distributed []
INFO flwr 2024-03-29 17:03:27,041 | app.py:227 | app_fit: metrics_distributed_fit {}
INFO flwr 2024-03-29 17:03:27,041 | app.py:228 | app_fit: metrics_distributed {}
INFO flwr 2024-03-29 17:03:27,041 | app.py:229 | app_fit: losses_centralized []
INFO flwr 2024-03-29 17:03:27,041 | app.py:230 | app_fit: metrics_centralized {}
1: DEBUG flwr 2024-03-29 17:03:27,059 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,059 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,070 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,070 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,075 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,075 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,075 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,075 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,078 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,078 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,093 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,093 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,093 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,093 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,094 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,094 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,097 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,097 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,098 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,099 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,101 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,101 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,107 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,108 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,111 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,111 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,114 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,114 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,124 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,124 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,124 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,125 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,125 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,125 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,128 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,128 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,130 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,130 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,131 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,131 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,134 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,135 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,135 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,135 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,135 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,135 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,136 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,136 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,136 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,136 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,138 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,138 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,140 | connection.py:220 | gRPC channel closed
1: DEBUG flwr 2024-03-29 17:03:27,140 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,140 | app.py:398 | Disconnect and shut down
1: INFO flwr 2024-03-29 17:03:27,140 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,140 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,141 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,141 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,141 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,141 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,142 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,143 | connection.py:220 | gRPC channel closed
1: DEBUG flwr 2024-03-29 17:03:27,143 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,144 | app.py:398 | Disconnect and shut down
1: INFO flwr 2024-03-29 17:03:27,144 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,144 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,144 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,145 | connection.py:220 | gRPC channel closed
1: DEBUG flwr 2024-03-29 17:03:27,145 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,146 | app.py:398 | Disconnect and shut down
1: INFO flwr 2024-03-29 17:03:27,146 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,147 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,147 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,148 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,148 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,149 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,149 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,150 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,150 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,153 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,153 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,153 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,153 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,155 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,155 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,156 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,156 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,156 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,156 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,157 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,158 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,159 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,159 | app.py:398 | Disconnect and shut down
